x,y,z,pitch,yaw,roll
-39.93122863769531,140.46578979492188,2.0,0.0,0.35211181640625,0.0
-38.763790130615234,140.47296142578125,0.0,0.0,0.35211181640625,0.0
-37.608428955078125,140.48007202148438,0.0,0.0,0.35211181640625,0.0
-36.45387649536133,140.48715209960938,0.0,0.0,0.35211181640625,0.0
-35.297672271728516,140.4942626953125,0.0,0.0,0.35211181640625,0.0
-34.1251335144043,140.50146484375,0.0,0.0,0.35211181640625,0.0
-32.94629669189453,140.50872802734375,0.0,0.0,0.35211181640625,0.0
-31.775737762451172,140.51593017578125,0.0,0.0,0.35211181640625,0.0
-30.599802017211914,140.52313232421875,0.0,0.0,0.35211181640625,0.0
-29.40633201599121,140.53048706054688,0.0,0.0,0.35211181640625,0.0
-28.349933624267578,140.53695678710938,0.0,0.0,0.3521270751953125,0.0
-27.349609375,140.54312133789062,0.0,0.0,0.3521270751953125,0.0
-26.30812644958496,140.54949951171875,0.0,0.0,0.3521270751953125,0.0
-25.267107009887695,140.555908203125,0.0,0.0,0.3521270751953125,0.0
-24.226886749267578,140.56231689453125,0.0,0.0,0.3521270751953125,0.0
-23.203332901000977,140.568603515625,0.0,0.0,0.3521270751953125,0.0
-22.134979248046875,140.57516479492188,0.0,0.0,0.3521270751953125,0.0
-21.059404373168945,140.58175659179688,0.0,0.0,0.3521270751953125,0.0
-20.022632598876953,140.588134765625,0.0,0.0,0.3521270751953125,0.0
-18.9688663482666,140.5946044921875,0.0,0.0,0.3521270751953125,0.0
-17.904569625854492,140.60116577148438,0.0,0.0,0.3521270751953125,0.0
-16.839481353759766,140.60769653320312,0.0,0.0,0.3521270751953125,0.0
-15.749090194702148,140.61441040039062,0.0,0.0,0.3521270751953125,0.0
-14.689009666442871,140.62091064453125,0.0,0.0,0.3521270751953125,0.0
-13.644134521484375,140.62734985351562,0.0,0.0,0.3521270751953125,0.0
-12.603240013122559,140.63372802734375,0.0,0.0,0.3521270751953125,0.0
-11.542662620544434,140.6402587890625,0.0,0.0,0.3521270751953125,0.0
-10.439591407775879,140.64703369140625,0.0,0.0,0.3521270751953125,0.0
-9.404471397399902,140.65341186523438,0.0,0.0,0.3521270751953125,0.0
-8.30587100982666,140.66015625,0.0,0.0,0.3521270751953125,0.0
-7.2980804443359375,140.66635131835938,0.0,0.0,0.3521270751953125,0.0
-6.257824420928955,140.6727294921875,0.0,0.0,0.3521270751953125,0.0
-5.216483116149902,140.67913818359375,0.0,0.0,0.3521270751953125,0.0
-4.168073654174805,140.68557739257812,0.0,0.0,0.3521270751953125,0.0
-3.1256682872772217,140.69198608398438,0.0,0.0,0.3521270751953125,0.0
-2.078479051589966,140.69842529296875,0.0,0.0,0.3521270751953125,0.0
-1.0040862560272217,140.70501708984375,0.0,0.0,0.3521270751953125,0.0
0.054618384689092636,140.71151733398438,0.0,0.0,0.352119117975235,0.0
1.1187245845794678,140.71807861328125,0.0,0.0,0.352119117975235,0.0
2.1756210327148438,140.7252655029297,0.0,0.0,0.4491310715675354,0.0
3.223712921142578,140.73460388183594,0.0,0.0,0.5705128908157349,0.0
4.245449066162109,140.74583435058594,0.0,0.0,0.6888447403907776,0.0
5.25358772277832,140.75900268554688,0.0,0.0,0.8056047558784485,0.0
6.263584613800049,140.7742156982422,0.0,0.0,0.922583281993866,0.0
7.29604434967041,140.7919158935547,0.0,0.0,1.0421675443649292,0.0
8.33122444152832,140.8118438720703,0.0,0.0,1.1620713472366333,0.0
9.368640899658203,140.8331298828125,0.0,0.0,1.1775866746902466,0.0
10.38992977142334,140.8541259765625,0.0,0.0,1.171788215637207,0.0
11.339298248291016,140.8726348876953,0.0,0.0,1.0641084909439087,0.0
12.287392616271973,140.88937377929688,0.0,0.0,0.9565772414207458,0.0
13.345194816589355,140.90589904785156,0.0,0.0,0.8366067409515381,0.0
14.384031295776367,140.92002868652344,0.0,0.0,0.7187910079956055,0.0
15.421850204467773,140.9319610595703,0.0,0.0,0.601093590259552,0.0
16.469877243041992,140.94189453125,0.0,0.0,0.4822410047054291,0.0
17.506393432617188,140.9495391845703,0.0,0.0,0.3646959960460663,0.0
18.55179214477539,140.95555114746094,0.0,0.0,0.32044845819473267,0.0
19.59693145751953,140.96141052246094,0.0,0.0,0.32044845819473267,0.0
20.617719650268555,140.9671173095703,0.0,0.0,0.32044845819473267,0.0
21.655595779418945,140.97291564941406,0.0,0.0,0.32044845819473267,0.0
22.683425903320312,140.97866821289062,0.0,0.0,0.32044845819473267,0.0
23.72047233581543,140.98446655273438,0.0,0.0,0.32044845819473267,0.0
24.74249267578125,140.9901885986328,0.0,0.0,0.32044845819473267,0.0
25.769821166992188,140.9959259033203,0.0,0.0,0.32044845819473267,0.0
26.789522171020508,141.0016326904297,0.0,0.0,0.32044845819473267,0.0
27.823514938354492,141.00741577148438,0.0,0.0,0.32044845819473267,0.0
28.843299865722656,141.01312255859375,0.0,0.0,0.32044845819473267,0.0
29.859046936035156,141.018798828125,0.0,0.0,0.32044845819473267,0.0
30.89383888244629,141.0245819091797,0.0,0.0,0.32044845819473267,0.0
31.939430236816406,141.0304412841797,0.0,0.0,0.32044845819473267,0.0
32.96276092529297,141.03616333007812,0.0,0.0,0.32044845819473267,0.0
34.054622650146484,141.04226684570312,0.0,0.0,0.32044845819473267,0.0
35.113773345947266,141.04818725585938,0.0,0.0,0.32044845819473267,0.0
36.129024505615234,141.05386352539062,0.0,0.0,0.32044845819473267,0.0
37.14498519897461,141.05955505371094,0.0,0.0,0.32044845819473267,0.0
38.15787124633789,141.06521606445312,0.0,0.0,0.32044845819473267,0.0
39.21195602416992,141.07110595703125,0.0,0.0,0.32044845819473267,0.0
40.23457717895508,141.0768280029297,0.0,0.0,0.32044845819473267,0.0
41.27584457397461,141.08265686035156,0.0,0.0,0.32044845819473267,0.0
42.31803512573242,141.08848571777344,0.0,0.0,0.32044845819473267,0.0
43.36287307739258,141.09432983398438,0.0,0.0,0.32044845819473267,0.0
44.41134262084961,141.10018920898438,0.0,0.0,0.32044845819473267,0.0
45.4445915222168,141.10597229003906,0.0,0.0,0.32044845819473267,0.0
46.46950149536133,141.1116943359375,0.0,0.0,0.32044845819473267,0.0
47.50776290893555,141.1175079345703,0.0,0.0,0.32044845819473267,0.0
48.526126861572266,141.12319946289062,0.0,0.0,0.32044845819473267,0.0
49.53879165649414,141.1288604736328,0.0,0.0,0.32044845819473267,0.0
50.54939651489258,141.134521484375,0.0,0.0,0.32044845819473267,0.0
51.65175247192383,141.14068603515625,0.0,0.0,0.32044845819473267,0.0
52.67477035522461,141.1464080810547,0.0,0.0,0.32044845819473267,0.0
53.78647994995117,141.15261840820312,0.0,0.0,0.32044845819473267,0.0
54.79806137084961,141.1582794189453,0.0,0.0,0.32044845819473267,0.0
55.809505462646484,141.1639404296875,0.0,0.0,0.32044845819473267,0.0
56.81222915649414,141.16954040527344,0.0,0.0,0.32044845819473267,0.0
57.90375900268555,141.1756591796875,0.0,0.0,0.32044845819473267,0.0
59.01279067993164,141.18185424804688,0.0,0.0,0.32044845819473267,0.0
60.014957427978516,141.1874542236328,0.0,0.0,0.32044845819473267,0.0
61.06076431274414,141.1933135986328,0.0,0.0,0.32044845819473267,0.0
62.15304183959961,141.1994171142578,0.0,0.0,0.32044845819473267,0.0
63.23918533325195,141.2054901123047,0.0,0.0,0.32044845819473267,0.0
64.33844757080078,141.21163940429688,0.0,0.0,0.32044845819473267,0.0
65.54674530029297,141.208740234375,0.0,0.0,359.0841085910797,0.0
66.57244873046875,141.17965698242188,0.0,0.0,357.668576002121,0.0
67.81427001953125,141.11045837402344,0.0,0.0,355.95279932022095,0.0
68.88813781738281,141.0204620361328,0.0,0.0,354.46618127822876,0.0
70.1539535522461,140.87820434570312,0.0,0.0,352.70897483825684,0.0
71.32999420166016,140.7106170654297,0.0,0.0,351.07020473480225,0.0
72.71517181396484,140.46885681152344,0.0,0.0,349.13041591644287,0.0
74.02332305908203,140.19578552246094,0.0,0.0,347.28687953948975,0.0
75.52273559570312,139.82810974121094,0.0,0.0,345.1570739746094,0.0
76.94322204589844,139.42449951171875,0.0,0.0,343.11988067626953,0.0
78.23619079589844,139.00894165039062,0.0,0.0,341.24632835388184,0.0
79.5506591796875,138.53787231445312,0.0,0.0,339.32003593444824,0.0
80.58191680908203,138.1328125,0.0,0.0,337.7915859222412,0.0
81.75021362304688,137.63485717773438,0.0,0.0,336.03960037231445,0.0
82.64521026611328,137.22434997558594,0.0,0.0,334.68127632141113,0.0
83.66780853271484,136.72329711914062,0.0,0.0,333.1103343963623,0.0
84.45022583007812,136.31602478027344,0.0,0.0,331.89352798461914,0.0
85.33070373535156,135.8319854736328,0.0,0.0,330.50745582580566,0.0
86.12206268310547,135.372802734375,0.0,0.0,329.2453269958496,0.0
86.87726593017578,134.9124755859375,0.0,0.0,328.02521896362305,0.0
87.76251220703125,134.34414672851562,0.0,0.0,326.57401275634766,0.0
88.49198150634766,133.85150146484375,0.0,0.0,325.35971450805664,0.0
89.24451446533203,133.31915283203125,0.0,0.0,324.0881042480469,0.0
89.91999053955078,132.81947326660156,0.0,0.0,322.9290466308594,0.0
90.58365631103516,132.30747985839844,0.0,0.0,321.7727394104004,0.0
91.29603576660156,131.7335205078125,0.0,0.0,320.5107421875,0.0
91.88373565673828,131.24005126953125,0.0,0.0,319.4521179199219,0.0
92.57453155517578,130.63571166992188,0.0,0.0,318.1859474182129,0.0
93.35235595703125,129.92190551757812,0.0,0.0,316.7295799255371,0.0
93.99708557128906,129.3017578125,0.0,0.0,315.4955177307129,0.0
94.65550231933594,128.63990783691406,0.0,0.0,314.2076530456543,0.0
95.18276977539062,128.08779907226562,0.0,0.0,313.15450286865234,0.0
95.81040954589844,127.40318298339844,0.0,0.0,311.87324142456055,0.0
96.52391052246094,126.58599853515625,0.0,0.0,310.3766899108887,0.0
97.1021957397461,125.89097595214844,0.0,0.0,309.20080947875977,0.0
97.74242401123047,125.0905990600586,0.0,0.0,308.11180114746094,0.0
98.24144744873047,124.44441986083984,0.0,0.0,307.24432373046875,0.0
98.78411865234375,123.71802520751953,0.0,0.0,306.2809143066406,0.0
99.285888671875,123.02294921875,0.0,0.0,305.370059967041,0.0
99.79440307617188,122.29396057128906,0.0,0.0,304.4256706237793,0.0
100.38739776611328,121.41016387939453,0.0,0.0,303.2948188781738,0.0
100.90105438232422,120.61285400390625,0.0,0.0,302.2870750427246,0.0
101.44831085205078,119.72795867919922,0.0,0.0,301.181583404541,0.0
101.93891143798828,118.90071868896484,0.0,0.0,300.1596794128418,0.0
102.45317840576172,117.9957046508789,0.0,0.0,299.05367279052734,0.0
102.91993713378906,117.13726043701172,0.0,0.0,298.0154571533203,0.0
103.39892578125,116.2156982421875,0.0,0.0,296.9119110107422,0.0
103.80057525634766,115.40774536132812,0.0,0.0,295.95323181152344,0.0
104.23514556884766,114.4931869506836,0.0,0.0,294.87735748291016,0.0
104.66854095458984,113.53411102294922,0.0,0.0,293.7591094970703,0.0
105.07815551757812,112.5787353515625,0.0,0.0,292.6546401977539,0.0
105.47734069824219,111.5951919555664,0.0,0.0,291.5268020629883,0.0
105.83416748046875,110.66553497314453,0.0,0.0,290.46875762939453,0.0
106.19044494628906,109.6820297241211,0.0,0.0,289.35730743408203,0.0
106.51458740234375,108.73115539550781,0.0,0.0,288.28990173339844,0.0
106.8449935913086,107.69667053222656,0.0,0.0,287.1360397338867,0.0
107.12281799316406,106.76590728759766,0.0,0.0,286.10396575927734,0.0
107.40801239013672,105.74019622802734,0.0,0.0,284.9727783203125,0.0
107.66722106933594,104.73209381103516,0.0,0.0,283.86680603027344,0.0
107.91510009765625,103.6829833984375,0.0,0.0,282.72142028808594,0.0
108.12051391601562,102.73332977294922,0.0,0.0,281.6890563964844,0.0
108.3253402709961,101.69175720214844,0.0,0.0,280.56116485595703,0.0
108.50336456298828,100.68395233154297,0.0,0.0,279.4737777709961,0.0
108.66358947753906,99.66364288330078,0.0,0.0,278.3763885498047,0.0
108.82305908203125,98.4915771484375,0.0,0.0,277.11956787109375,0.0
108.95001220703125,97.38187408447266,0.0,0.0,275.9327850341797,0.0
109.05243682861328,96.28791809082031,0.0,0.0,274.7653579711914,0.0
109.1317367553711,95.20514678955078,0.0,0.0,273.61180877685547,0.0
109.19110107421875,94.07671356201172,0.0,0.0,272.41114807128906,0.0
109.2291259765625,92.8313980102539,0.0,0.0,271.08736419677734,0.0
109.24041748046875,91.76134490966797,0.0,0.0,270.3907470703125,0.0
109.24734497070312,90.74504089355469,0.0,0.0,270.3907470703125,0.0
109.25436401367188,89.71556854248047,0.0,0.0,270.3907470703125,0.0
109.26123809814453,88.70792388916016,0.0,0.0,270.3907470703125,0.0
109.26826477050781,87.67790222167969,0.0,0.0,270.3907470703125,0.0
109.27520751953125,86.65966796875,0.0,0.0,270.3907470703125,0.0
109.28221893310547,85.63131713867188,0.0,0.0,270.3907470703125,0.0
109.28923797607422,84.60224914550781,0.0,0.0,270.3907470703125,0.0
109.29640197753906,83.55199432373047,0.0,0.0,270.3907470703125,0.0
109.3036117553711,82.49475860595703,0.0,0.0,270.3907775878906,0.0
109.31084442138672,81.43390655517578,0.0,0.0,270.3907775878906,0.0
109.31806182861328,80.37600708007812,0.0,0.0,270.3907775878906,0.0
109.32549285888672,79.28630828857422,0.0,0.0,270.3907775878906,0.0
109.33325958251953,78.14649200439453,0.0,0.0,270.3907775878906,0.0
109.34039306640625,77.10130310058594,0.0,0.0,270.3907775878906,0.0
109.3473892211914,76.07554626464844,0.0,0.0,270.3907775878906,0.0
109.3552017211914,74.93013763427734,0.0,0.0,270.3907775878906,0.0
109.36225891113281,73.8949203491211,0.0,0.0,270.3907775878906,0.0
109.36932373046875,72.85919189453125,0.0,0.0,270.3907775878906,0.0
109.37625885009766,71.84288787841797,0.0,0.0,270.3907775878906,0.0
109.38316345214844,70.83058166503906,0.0,0.0,270.3907775878906,0.0
109.39067077636719,69.72931671142578,0.0,0.0,270.3907775878906,0.0
109.39808654785156,68.64252471923828,0.0,0.0,270.3907775878906,0.0
109.40535736083984,67.5753173828125,0.0,0.0,270.3907775878906,0.0
109.41275787353516,66.49028778076172,0.0,0.0,270.3907775878906,0.0
109.42011260986328,65.41207885742188,0.0,0.0,270.3907775878906,0.0
109.42756652832031,64.31880950927734,0.0,0.0,270.3907775878906,0.0
109.43490600585938,63.24364471435547,0.0,0.0,270.3907775878906,0.0
109.44230651855469,62.15765380859375,0.0,0.0,270.3907775878906,0.0
109.44965362548828,61.08064651489258,0.0,0.0,270.3907775878906,0.0
109.4570083618164,60.00247573852539,0.0,0.0,270.3907775878906,0.0
109.46440124511719,58.918365478515625,0.0,0.0,270.3907775878906,0.0
109.47176361083984,57.83879852294922,0.0,0.0,270.3907775878906,0.0
109.4790267944336,56.773040771484375,0.0,0.0,270.3907775878906,0.0
109.48638916015625,55.69361114501953,0.0,0.0,270.3907775878906,0.0
109.49401092529297,54.576011657714844,0.0,0.0,270.3907775878906,0.0
109.5013427734375,53.50061798095703,0.0,0.0,270.3907775878906,0.0
109.50873565673828,52.41704559326172,0.0,0.0,270.3907470703125,0.0
109.515869140625,51.37152862548828,0.0,0.0,270.3907470703125,0.0
109.52271270751953,50.36758804321289,0.0,0.0,270.3907470703125,0.0
109.53005981445312,49.289939880371094,0.0,0.0,270.3907470703125,0.0
109.53749084472656,48.20135498046875,0.0,0.0,270.3907470703125,0.0
109.54457092285156,47.16245651245117,0.0,0.0,270.3907470703125,0.0
109.55180358886719,46.10204315185547,0.0,0.0,270.3907470703125,0.0
109.55899810791016,45.04690170288086,0.0,0.0,270.3907470703125,0.0
109.5660171508789,44.01826095581055,0.0,0.0,270.3907470703125,0.0
109.57284545898438,43.01650619506836,0.0,0.0,270.3907470703125,0.0
109.57997131347656,41.97165298461914,0.0,0.0,270.3907470703125,0.0
109.58696746826172,40.94544982910156,0.0,0.0,270.3907470703125,0.0
109.59382629394531,39.93971633911133,0.0,0.0,270.3907470703125,0.0
109.6007080078125,38.93134689331055,0.0,0.0,270.3907470703125,0.0
109.60755920410156,37.92694091796875,0.0,0.0,270.3907470703125,0.0
109.61466979980469,36.88426208496094,0.0,0.0,270.3907470703125,0.0
109.6216812133789,35.85635757446289,0.0,0.0,270.3907470703125,0.0
109.62870788574219,34.825252532958984,0.0,0.0,270.3907470703125,0.0
109.63571166992188,33.79856872558594,0.0,0.0,270.3907470703125,0.0
109.64254760742188,32.7958984375,0.0,0.0,270.3907470703125,0.0
109.64955139160156,31.76893424987793,0.0,0.0,270.3907470703125,0.0
109.65644073486328,30.7595272064209,0.0,0.0,270.3907470703125,0.0
109.66350555419922,29.723344802856445,0.0,0.0,270.3907470703125,0.0
109.67037963867188,28.715242385864258,0.0,0.0,270.3907470703125,0.0
109.67724609375,27.708627700805664,0.0,0.0,270.3907470703125,0.0
109.68463134765625,26.625165939331055,0.0,0.0,270.3907470703125,0.0
109.69202423095703,25.54145050048828,0.0,0.0,270.3907470703125,0.0
109.69888305664062,24.535791397094727,0.0,0.0,270.3907470703125,0.0
109.70592498779297,23.50362205505371,0.0,0.0,270.3907470703125,0.0
109.71308898925781,22.45294189453125,0.0,0.0,270.3907470703125,0.0
109.72056579589844,21.356355667114258,0.0,0.0,270.3907470703125,0.0
109.72813415527344,20.246801376342773,0.0,0.0,270.3907470703125,0.0
109.73546600341797,19.172311782836914,0.0,0.0,270.3907470703125,0.0
109.74237823486328,18.15867805480957,0.0,0.0,270.3907470703125,0.0
109.74934387207031,17.136991500854492,0.0,0.0,270.3907470703125,0.0
