x,y,z,pitch,yaw,roll
109.75650787353516,16.086658477783203,0.0,0.0,270.3907470703125,0.0
109.76398468017578,14.990607261657715,0.0,0.0,270.3907470703125,0.0
109.77149963378906,13.888602256774902,0.0,0.0,270.3907470703125,0.0
109.7784423828125,12.870440483093262,0.0,0.0,270.3907470703125,0.0
109.78556823730469,11.825465202331543,0.0,0.0,270.3907470703125,0.0
109.79251098632812,10.807806968688965,0.0,0.0,270.3907470703125,0.0
109.79981994628906,9.735438346862793,0.0,0.0,270.3907470703125,0.0
109.80697631835938,8.686503410339355,0.0,0.0,270.3907470703125,0.0
109.81428527832031,7.614558219909668,0.0,0.0,270.3907470703125,0.0
109.8217544555664,6.519625663757324,0.0,0.0,270.3907470703125,0.0
109.82862091064453,5.513052940368652,0.0,0.0,270.3907470703125,0.0
109.83618927001953,4.403426170349121,0.0,0.0,270.3907470703125,0.0
109.84314727783203,3.3829641342163086,0.0,0.0,270.3907470703125,0.0
109.85038757324219,2.320845603942871,0.0,0.0,270.3907470703125,0.0
109.8578872680664,1.221831202507019,0.0,0.0,270.3907470703125,0.0
109.86544799804688,0.11278808116912842,0.0,0.0,270.3907470703125,0.0
109.87297058105469,-0.9907046556472778,0.0,0.0,270.3907470703125,0.0
109.87983703613281,-1.9969912767410278,0.0,0.0,270.3907470703125,0.0
109.88690185546875,-3.03316593170166,0.0,0.0,270.3907470703125,0.0
109.89411163330078,-4.090093612670898,0.0,0.0,270.3907775878906,0.0
109.90119171142578,-5.128210067749023,0.0,0.0,270.3907470703125,0.0
109.90802764892578,-6.130057334899902,0.0,0.0,270.3907470703125,0.0
109.91555786132812,-7.234021186828613,0.0,0.0,270.3907470703125,0.0
109.92308044433594,-8.337632179260254,0.0,0.0,270.3907470703125,0.0
109.93061828613281,-9.443249702453613,0.0,0.0,270.3907470703125,0.0
109.93798828125,-10.55094051361084,0.0,0.0,270.34300231933594,0.0
109.9433822631836,-11.650559425354004,0.0,0.0,270.21829986572266,0.0
109.94640350341797,-12.768168449401855,0.0,0.0,270.09156036376953,0.0
109.94696044921875,-13.856918334960938,0.0,0.0,269.96810150146484,0.0
109.94510650634766,-14.981279373168945,0.0,0.0,269.84059143066406,0.0
109.94134521484375,-16.081899642944336,0.0,0.0,269.8034973144531,0.0
109.93930053710938,-17.166038513183594,0.0,0.0,269.98016357421875,0.0
109.94058990478516,-18.246234893798828,0.0,0.0,270.15618896484375,0.0
109.94522094726562,-19.3339786529541,0.0,0.0,270.33343505859375,0.0
109.95328521728516,-20.426958084106445,0.0,0.0,270.51153564453125,0.0
109.96443939208984,-21.49474334716797,0.0,0.0,270.685546875,0.0
109.97724914550781,-22.45537757873535,0.0,0.0,270.8421325683594,0.0
109.983154296875,-23.57971954345703,0.0,0.0,269.59130096435547,0.0
109.9553451538086,-24.868633270263672,0.0,0.0,267.93736267089844,0.0
109.89093017578125,-26.147369384765625,0.0,0.0,266.29478454589844,0.0
109.80870819091797,-27.21748924255371,0.0,0.0,264.9178924560547,0.0
109.671142578125,-28.54064178466797,0.0,0.0,263.2112579345703,0.0
109.5166244506836,-29.707500457763672,0.0,0.0,261.7012252807617,0.0
109.30390167236328,-31.027219772338867,0.0,0.0,259.9862976074219,0.0
109.0758056640625,-32.22354507446289,0.0,0.0,258.4238815307617,0.0
108.75911712646484,-33.65041732788086,0.0,0.0,256.5487823486328,0.0
108.42646789550781,-34.954105377197266,0.0,0.0,254.8226776123047,0.0
108.03865051269531,-36.299861907958984,0.0,0.0,253.02593231201172,0.0
107.5854721069336,-37.701358795166016,0.0,0.0,251.13626098632812,0.0
107.10121154785156,-39.047794342041016,0.0,0.0,249.30057525634766,0.0
106.6098403930664,-40.29156494140625,0.0,0.0,247.58492279052734,0.0
106.11245727539062,-41.450687408447266,0.0,0.0,245.96675872802734,0.0
105.6758804321289,-42.39973449707031,0.0,0.0,244.62659454345703,0.0
105.14977264404297,-43.47179412841797,0.0,0.0,243.0945587158203,0.0
104.67192077636719,-44.387088775634766,0.0,0.0,241.76993560791016,0.0
104.15594482421875,-45.32121276855469,0.0,0.0,240.40090942382812,0.0
103.5532455444336,-46.3499641418457,0.0,0.0,238.8713150024414,0.0
103.04277038574219,-47.17485427856445,0.0,0.0,237.62682342529297,0.0
102.45108032226562,-48.08360290527344,0.0,0.0,236.23565673828125,0.0
101.92784881591797,-48.84893035888672,0.0,0.0,235.0463104248047,0.0
101.3141098022461,-49.70525360107422,0.0,0.0,233.69471740722656,0.0
100.74042510986328,-50.468841552734375,0.0,0.0,232.4694595336914,0.0
100.1198959350586,-51.258113861083984,0.0,0.0,231.18145751953125,0.0
99.60527038574219,-51.88597869873047,0.0,0.0,230.13998413085938,0.0
98.9823989868164,-52.61590576171875,0.0,0.0,228.90896606445312,0.0
98.26353454589844,-53.420387268066406,0.0,0.0,227.52490234375,0.0
97.61628723144531,-54.11246109008789,0.0,0.0,226.30926513671875,0.0
96.86209106445312,-54.88309860229492,0.0,0.0,224.92593383789062,0.0
96.28097534179688,-55.45224380493164,0.0,0.0,223.8824462890625,0.0
95.60548400878906,-56.088523864746094,0.0,0.0,222.6919708251953,0.0
94.86785125732422,-56.753963470458984,0.0,0.0,221.41751098632812,0.0
94.16683197021484,-57.35956573486328,0.0,0.0,220.22906494140625,0.0
93.3248519897461,-58.054351806640625,0.0,0.0,218.82862854003906,0.0
92.66983032226562,-58.57152557373047,0.0,0.0,217.75796508789062,0.0
91.9239501953125,-59.136810302734375,0.0,0.0,216.5573272705078,0.0
91.22223663330078,-59.64665603637695,0.0,0.0,215.444580078125,0.0
90.43534088134766,-60.19416427612305,0.0,0.0,214.2147674560547,0.0
89.50170135498047,-60.81205368041992,0.0,0.0,212.77845764160156,0.0
88.65119171142578,-61.346282958984375,0.0,0.0,211.48995971679688,0.0
87.73995208740234,-61.88969421386719,0.0,0.0,210.1288604736328,0.0
86.93724060058594,-62.34453201293945,0.0,0.0,208.9452362060547,0.0
85.98542022705078,-62.85601043701172,0.0,0.0,207.55902099609375,0.0
85.19599914550781,-63.25807571411133,0.0,0.0,206.42251586914062,0.0
84.27093505859375,-63.70454406738281,0.0,0.0,205.10476684570312,0.0
83.46810150146484,-64.07107543945312,0.0,0.0,203.97256469726562,0.0
82.56980895996094,-64.45877838134766,0.0,0.0,202.7174072265625,0.0
81.60147094726562,-64.85093688964844,0.0,0.0,201.37713623046875,0.0
80.70853424072266,-65.18949890136719,0.0,0.0,200.15200805664062,0.0
79.73300170898438,-65.53472900390625,0.0,0.0,198.824462890625,0.0
78.8604965209961,-65.82218933105469,0.0,0.0,197.64596557617188,0.0
77.857421875,-66.12834930419922,0.0,0.0,196.30050659179688,0.0
76.95184326171875,-66.38284301757812,0.0,0.0,195.09375,0.0
75.92526245117188,-66.64669036865234,0.0,0.0,193.7339630126953,0.0
74.86866760253906,-66.89136505126953,0.0,0.0,192.34259033203125,0.0
73.84465789794922,-67.1029052734375,0.0,0.0,191.00115966796875,0.0
72.64330291748047,-67.3194580078125,0.0,0.0,189.4351043701172,0.0
71.57787322998047,-67.48332214355469,0.0,0.0,188.0522003173828,0.0
70.39908599853516,-67.63411712646484,0.0,0.0,186.52761840820312,0.0
69.322509765625,-67.74411010742188,0.0,0.0,185.13929748535156,0.0
68.14179229736328,-67.83453369140625,0.0,0.0,183.62013244628906,0.0
67.0143814086914,-67.89157104492188,0.0,0.0,182.1719207763672,0.0
65.87725067138672,-67.92019653320312,0.0,0.0,180.712646484375,0.0
64.78694915771484,-67.9234390258789,0.0,0.0,179.97657775878906,0.0
63.70562744140625,-67.9229965209961,0.0,0.0,179.97657775878906,0.0
62.53469467163086,-67.92251586914062,0.0,0.0,179.97657775878906,0.0
61.460426330566406,-67.92208099365234,0.0,0.0,179.97657775878906,0.0
60.275917053222656,-67.92160034179688,0.0,0.0,179.97657775878906,0.0
59.10431671142578,-67.9211196899414,0.0,0.0,179.97657775878906,0.0
58.020545959472656,-67.9206771850586,0.0,0.0,179.97657775878906,0.0
56.93946838378906,-67.92023468017578,0.0,0.0,179.97657775878906,0.0
55.867366790771484,-67.91979217529297,0.0,0.0,179.97657775878906,0.0
54.796875,-67.91935729980469,0.0,0.0,179.97657775878906,0.0
53.719688415527344,-67.91891479492188,0.0,0.0,179.97657775878906,0.0
52.537540435791016,-67.9184341430664,0.0,0.0,179.97657775878906,0.0
51.46656036376953,-67.91799926757812,0.0,0.0,179.97657775878906,0.0
50.3891716003418,-67.91755676269531,0.0,0.0,179.97657775878906,0.0
49.305484771728516,-67.9171142578125,0.0,0.0,179.97657775878906,0.0
48.22569274902344,-67.91667175292969,0.0,0.0,179.97657775878906,0.0
47.13832092285156,-67.91622924804688,0.0,0.0,179.97657775878906,0.0
46.06240463256836,-67.91578674316406,0.0,0.0,179.97657775878906,0.0
44.99156188964844,-67.91535186767578,0.0,0.0,179.97657775878906,0.0
43.916542053222656,-67.91490936279297,0.0,0.0,179.97657775878906,0.0
42.81957244873047,-67.91446685791016,0.0,0.0,179.97657775878906,0.0
41.73019790649414,-67.91401672363281,0.0,0.0,179.97657775878906,0.0
40.629005432128906,-67.91356658935547,0.0,0.0,179.97657775878906,0.0
39.45336151123047,-67.9130859375,0.0,0.0,179.97657775878906,0.0
38.279518127441406,-67.91261291503906,0.0,0.0,179.97657775878906,0.0
37.19890594482422,-67.91217041015625,0.0,0.0,179.97657775878906,0.0
36.1153450012207,-67.91172790527344,0.0,0.0,179.97657775878906,0.0
35.00531005859375,-67.91127014160156,0.0,0.0,179.97657775878906,0.0
33.82561111450195,-67.9107894897461,0.0,0.0,179.97657775878906,0.0
32.75611877441406,-67.91035461425781,0.0,0.0,179.97657775878906,0.0
31.575559616088867,-67.90987396240234,0.0,0.0,179.97657775878906,0.0
30.40220069885254,-67.90939331054688,0.0,0.0,179.97657775878906,0.0
29.3243465423584,-67.90895080566406,0.0,0.0,179.97657775878906,0.0
28.14632225036621,-67.9084701538086,0.0,0.0,179.97657775878906,0.0
27.07253074645996,-67.90803527832031,0.0,0.0,179.97657775878906,0.0
25.887922286987305,-67.90754699707031,0.0,0.0,179.97657775878906,0.0
24.716699600219727,-67.90706634521484,0.0,0.0,179.97657775878906,0.0
23.5371036529541,-67.90658569335938,0.0,0.0,179.97657775878906,0.0
22.450483322143555,-67.90614318847656,0.0,0.0,179.97657775878906,0.0
21.38210105895996,-67.90570831298828,0.0,0.0,179.97657775878906,0.0
20.314599990844727,-67.9052734375,0.0,0.0,179.97657775878906,0.0
19.2457332611084,-67.90483093261719,0.0,0.0,179.97657775878906,0.0
18.163164138793945,-67.90438842773438,0.0,0.0,179.97657775878906,0.0
16.97517967224121,-67.9039077758789,0.0,0.0,179.97657775878906,0.0
15.818388938903809,-67.90343475341797,0.0,0.0,179.97657775878906,0.0
14.658194541931152,-67.90296173095703,0.0,0.0,179.97657775878906,0.0
13.484972953796387,-67.90248107910156,0.0,0.0,179.97657775878906,0.0
12.327624320983887,-67.90200805664062,0.0,0.0,179.97657775878906,0.0
11.16654109954834,-67.90153503417969,0.0,0.0,179.97657775878906,0.0
9.995978355407715,-67.90105438232422,0.0,0.0,179.97657775878906,0.0
8.828463554382324,-67.90058135986328,0.0,0.0,179.97657775878906,0.0
7.667876243591309,-67.90010070800781,0.0,0.0,179.97657775878906,0.0
6.59733247756958,-67.90080261230469,0.0,0.0,180.13616943359375,0.0
5.548710346221924,-67.90518188476562,0.0,0.0,180.3426513671875,0.0
4.518174648284912,-67.9131851196289,0.0,0.0,180.5455780029297,0.0
3.5090646743774414,-67.92451477050781,0.0,0.0,180.74427795410156,0.0
2.592689275741577,-67.9378662109375,0.0,0.0,180.9149627685547,0.0
1.6781954765319824,-67.95247650146484,0.0,0.0,180.9149627685547,0.0
0.760267972946167,-67.96713256835938,0.0,0.0,180.9149627685547,0.0
-0.158176451921463,-67.98180389404297,0.0,0.0,180.9149627685547,0.0
-1.0855541229248047,-67.99661254882812,0.0,0.0,180.9149627685547,0.0
-2.026657819747925,-68.01123809814453,0.0,0.0,180.84449768066406,0.0
-2.964071035385132,-68.0241928100586,0.0,0.0,180.7382049560547,0.0
-4.017532825469971,-68.03668212890625,0.0,0.0,180.6187286376953,0.0
-5.039864540100098,-68.04736328125,0.0,0.0,180.59674072265625,0.0
-6.122182846069336,-68.05863952636719,0.0,0.0,180.59674072265625,0.0
-7.130126953125,-68.06913757324219,0.0,0.0,180.59674072265625,0.0
-8.147180557250977,-68.0797348022461,0.0,0.0,180.59674072265625,0.0
-9.151716232299805,-68.09019470214844,0.0,0.0,180.59674072265625,0.0
-10.162063598632812,-68.10071563720703,0.0,0.0,180.59674072265625,0.0
-11.262580871582031,-68.1121826171875,0.0,0.0,180.59674072265625,0.0
-12.344161033630371,-68.12344360351562,0.0,0.0,180.59674072265625,0.0
-13.372693061828613,-68.1341552734375,0.0,0.0,180.59674072265625,0.0
-14.438760757446289,-68.145263671875,0.0,0.0,180.59674072265625,0.0
-15.439139366149902,-68.15567779541016,0.0,0.0,180.59674072265625,0.0
-16.502656936645508,-68.16675567626953,0.0,0.0,180.59674072265625,0.0
-17.52210807800293,-68.17737579345703,0.0,0.0,180.59674072265625,0.0
-18.536479949951172,-68.18794250488281,0.0,0.0,180.59674072265625,0.0
-19.54570198059082,-68.19844818115234,0.0,0.0,180.59674072265625,0.0
-20.54930877685547,-68.20890045166016,0.0,0.0,180.59674072265625,0.0
-21.55039405822754,-68.21932983398438,0.0,0.0,180.59674072265625,0.0
-22.551219940185547,-68.22975158691406,0.0,0.0,180.59674072265625,0.0
-23.553661346435547,-68.24019622802734,0.0,0.0,180.59674072265625,0.0
-24.568618774414062,-68.25076293945312,0.0,0.0,180.59674072265625,0.0
-25.57256507873535,-68.26122283935547,0.0,0.0,180.59674072265625,0.0
-26.582578659057617,-68.27174377441406,0.0,0.0,180.59674072265625,0.0
-27.59609031677246,-68.28229522705078,0.0,0.0,180.59674072265625,0.0
-28.62336540222168,-68.29299926757812,0.0,0.0,180.59674072265625,0.0
-29.660322189331055,-68.30379486083984,0.0,0.0,180.59674072265625,0.0
-30.661001205444336,-68.31422424316406,0.0,0.0,180.59674072265625,0.0
-31.67238426208496,-68.32475280761719,0.0,0.0,180.59674072265625,0.0
-32.70610427856445,-68.33551788330078,0.0,0.0,180.59674072265625,0.0
-33.74688720703125,-68.34635925292969,0.0,0.0,180.59674072265625,0.0
-34.770198822021484,-68.35701751708984,0.0,0.0,180.59674072265625,0.0
-35.8206901550293,-68.36795806884766,0.0,0.0,180.59674072265625,0.0
-36.88519287109375,-68.3790512084961,0.0,0.0,180.59674072265625,0.0
-37.92763137817383,-68.38990783691406,0.0,0.0,180.59674072265625,0.0
-38.95104217529297,-68.40056610107422,0.0,0.0,180.59674072265625,0.0
-40.02714538574219,-68.41177368164062,0.0,0.0,180.59674072265625,0.0
-41.08419418334961,-68.42278289794922,0.0,0.0,180.59674072265625,0.0
-42.16731262207031,-68.43406677246094,0.0,0.0,180.59674072265625,0.0
-43.19756317138672,-68.44479370117188,0.0,0.0,180.59674072265625,0.0
-44.250213623046875,-68.45575714111328,0.0,0.0,180.59674072265625,0.0
-45.33613204956055,-68.46707153320312,0.0,0.0,180.59674072265625,0.0
-46.349910736083984,-68.47763061523438,0.0,0.0,180.59674072265625,0.0
-47.380218505859375,-68.48835754394531,0.0,0.0,180.59674072265625,0.0
-48.4163932800293,-68.49915313720703,0.0,0.0,180.59674072265625,0.0
-49.45444107055664,-68.50996398925781,0.0,0.0,180.59674072265625,0.0
-50.529117584228516,-68.52115631103516,0.0,0.0,180.59674072265625,0.0
-51.6297492980957,-68.5326156616211,0.0,0.0,180.59674072265625,0.0
-52.64874267578125,-68.54322814941406,0.0,0.0,180.59674072265625,0.0
-53.74789810180664,-68.55467987060547,0.0,0.0,180.59674072265625,0.0
-54.79215621948242,-68.56555938720703,0.0,0.0,180.59674072265625,0.0
-55.828887939453125,-68.57635498046875,0.0,0.0,180.59674072265625,0.0
-56.88401794433594,-68.58734130859375,0.0,0.0,180.59674072265625,0.0
-57.968814849853516,-68.59864044189453,0.0,0.0,180.59674072265625,0.0
-59.03236770629883,-68.6097183227539,0.0,0.0,180.59674072265625,0.0
-60.12567138671875,-68.62110900878906,0.0,0.0,180.59674072265625,0.0
-61.168357849121094,-68.63196563720703,0.0,0.0,180.59674072265625,0.0
-62.181087493896484,-68.64251708984375,0.0,0.0,180.59674072265625,0.0
-63.284549713134766,-68.65400695800781,0.0,0.0,180.59674072265625,0.0
-64.3782958984375,-68.66539764404297,0.0,0.0,180.59674072265625,0.0
-65.42863464355469,-68.67634582519531,0.0,0.0,180.59674072265625,0.0
-66.47528839111328,-68.68724060058594,0.0,0.0,180.59674072265625,0.0
-67.48808288574219,-68.69778442382812,0.0,0.0,180.59674072265625,0.0
-68.55509185791016,-68.70890045166016,0.0,0.0,180.59674072265625,0.0
-69.62232208251953,-68.72001647949219,0.0,0.0,180.59674072265625,0.0
-70.71646118164062,-68.73046112060547,0.0,0.0,180.201904296875,0.0
-71.93603515625,-68.71617889404297,0.0,0.0,178.45582580566406,0.0
-73.1408920288086,-68.66551971435547,0.0,0.0,176.72943115234375,0.0
-74.48368072509766,-68.56610107421875,0.0,0.0,174.8018341064453,0.0
-75.7096176147461,-68.43550872802734,0.0,0.0,173.03684997558594,0.0
-76.86840057373047,-68.27676391601562,0.0,0.0,171.36245727539062,0.0
-78.23407745361328,-68.0450668334961,0.0,0.0,169.37937927246094,0.0
-79.4538803100586,-67.79663848876953,0.0,0.0,167.59727478027344,0.0
-80.86737823486328,-67.45877075195312,0.0,0.0,165.5166778564453,0.0
-82.23302459716797,-67.0801010131836,0.0,0.0,163.48780822753906,0.0
-83.5728530883789,-66.65719604492188,0.0,0.0,161.47642517089844,0.0
